{x = 45.55, y = -1749.01, z = 29.6, h = 231.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.05}, 
{x = 0.07, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 2.1}, 
