{x = 25.7, y = -1347.3, z = 29.49, h = 87.5, r = 1.0}, 
{x = 1163.7, y = -323.92, z = 69.2, h = 283.5, r = 1.0}, 
{x = 1163.4, y = -322.24, z = 69.2, h = 273.5, r = 1.0}, 
{x = 1135.66, y = -982.76, z = 46.41, h = 99.5, r = 1.0}, 
{x = -0.17, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 373.55, y = 325.56, z = 103.56, h = 77.5, r = 1.0}, 
{x = 374.29, y = 327.9, z = 103.56, h = 79.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 2747.8, y = 3472.86, z = 55.67, h = 66.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
