{x = 454.51, y = -990.36, z = 30.68, h = 3.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = -568.59, y = 282.75, z = 82.97, h = 250.5, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.85}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.03, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
